"species","level"
"coalossalgmax","84"
"flapple","84"
"appletun","86"
"appletungmax","86"
"sandaconda","86"
"cramorant","84"
"barraskewda","84"
"toxtricity","82"
"toxtricitylowkey","82"
"centiskorch","84"
"grapploct","88"
"polteageist","82"
"hatterenegmax","80"
"grimmsnarl","80"
"grimmsnarlgmax","80"
"alcremiegmax","86"
"falinks","86"
"pincurchin","88"
"frosmoth","84"
"stonjourner","88"
"eiscue","88"
"indeedee","84"
"indeedeef","86"
"morpeko","84"
"copperajah","84"
"copperajahgmax","84"
"dracozolt","82"
"arctozolt","88"
"dracovish","80"
"arctovish","88"
"duraludon","82"
"dragapult","80"
"zacian","72"
"zaciancrowned","72"
"zamazenta","72"
"zamazentacrowned","72"
"eternatus","72"
